"0",""
"0","allTestingAgg2 <- aggregate(Correct ~ WordType + TrialType,"
"0","                  data= allTesting, "
"0","                  mean)"
"0",""
"0","allTestingAggSD2 <- aggregate(Correct ~ WordType + TrialType ,"
"0","                  data= allTesting, "
"0","                  sd)"
"0",""
"0","allTestingAgg2$SE <- allTestingAgg$Correct/sqrt(216)"
"0",""
"0","library(ggplot2)"
"0","library(ggthemes)"
"0",""
"0",""
"0","ggplot(data=allTestingAgg2, aes(x=WordType, y=Correct), group = 6) +"
"0","  geom_bar(stat = ""summary"", fun.y = ""mean"", aes(fill = TrialType), position = position_dodge(width=0.9)) +"
"0","  #geom_errorbar(aes(ymin= Correct - SE, ymax= Correct + SE, width = 0.2)) +"
"0","  labs(x=""Word Type"", y=""Proportion Correct"") +"
"0","  scale_y_continuous(breaks = c(0, 0.25, 0.5, 0.75, 1.00), limits = c(0,1)) +"
"0","  theme_tufte()"
"0",""
